==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
    → N006 影响 4 文件:
    → N007 影响 4 文件:
    → N008 影响 7 文件:
    → N009 影响 3 文件:
    → N010 影响 3 文件:
    → N011 影响 3 文件:
    → N012 影响 5 文件:
    → N013 影响 20 文件:
    → N019 影响 5 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → N022 影响 6 文件:
    → SOC-001 影响 6 文件:
    → SOC-002 影响 4 文件:
    → SOC-003 影响 3 文件:
    → SOC-004 影响 3 文件:
    → SOC-020 影响 6 文件:
    → VSPT-001 影响 4 文件:
  [N014] 晶子 — 7 个文件直接引用
    → ECON-003 影响 3 文件:
    → FI-003 影响 1 文件:
    → LING-003 影响 3 文件:
    → N015 影响 11 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N018 影响 7 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → SOC-003 影响 3 文件:
    → VSPT-001 影响 4 文件:
  [N015] 分形约束生长 — 11 个文件直接引用
    → ECON-003 影响 3 文件:
    → FI-003 影响 1 文件:
    → LING-003 影响 3 文件:
    → N016 影响 25 文件:
    → N017 影响 2 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → SOC-003 影响 3 文件:
    → VSPT-001 影响 4 文件:
  [N018] 永恒粒子 — 7 个文件直接引用
    → ECON-003 影响 3 文件:
    → FI-003 影响 1 文件:
    → LING-003 影响 3 文件:
    → N020 影响 5 文件:
    → N021 影响 2 文件:
    → SOC-003 影响 3 文件:
    → VSPT-001 影响 4 文件:
  [N020] 运动与引力 — 5 个文件直接引用
    → ECON-003 影响 3 文件:
    → FI-003 影响 1 文件:
    → LING-003 影响 3 文件:
    → N021 影响 2 文件:
    → SOC-003 影响 3 文件:
    → VSPT-001 影响 4 文件:
  [N022] SPUM-图论 — 6 个文件直接引用
    → ECON-001 影响 4 文件:
    → FI-001 影响 2 文件:
    → FI-004 影响 3 文件:
    → LING-001 影响 4 文件:
    → SOC-001 影响 6 文件:
  [N016] 拓扑常数 12 — 25 个文件直接引用
    → FI-003 影响 1 文件:
    → N017 影响 2 文件:
    → VSPT-001 影响 4 文件:
  [N019] 几何发生学 — 5 个文件直接引用
  [N021] 拓扑认知 — 2 个文件直接引用
  [N017] π 的降级 — 2 个文件直接引用

【3】悬挂引用检测
────────────────────────────────────────────────────────────
  说明: 文件引用了未在 network/ 中注册的节点

  发现 59 处悬挂引用:
    AGENT.md                                           引用了未注册的 模块节点: GT-027
    MODULES.md                                         引用了未注册的 模块节点: GT-027
    experiments\imperfection_vacuum\实验报告.md            引用了未注册的 模块节点: GT-027
    experiments\wuxing_coupling\README.md              引用了未注册的 模块节点: GT-022
    experiments\wuxing_coupling\README.md              引用了未注册的 模块节点: GT-023
    experiments\wuxing_coupling\README.md              引用了未注册的 模块节点: GT-024
    experiments\wuxing_coupling\README.md              引用了未注册的 模块节点: GT-025
    experiments\wuxing_coupling\README.md              引用了未注册的 模块节点: GT-026
    openSPUM\docs\L0L1L2_Architecture.md                       引用了未注册的 模块节点: GT-032
    元素化学\README.md                                     引用了未注册的 模块节点: GT-027
    几何学\Finsler几何\spum-Finsler公设.md                    引用了未注册的 模块节点: GT-027
    几何学\Finsler几何\spum-Finsler公设.md                    引用了未注册的 模块节点: GT-028
    几何学\README.md                                      引用了未注册的 模块节点: GT-027
    几何学\skill.md                                       引用了未注册的 模块节点: GT-027
    几何学\spum-几何公理.md                                   引用了未注册的 模块节点: GT-027
    几何学\spum-几何应用桥.md                                  引用了未注册的 模块节点: GT-027
    几何学\spum-几何应用桥.md                                  引用了未注册的 模块节点: GT-028
    几何学\spum-几何应用桥.md                                  引用了未注册的 模块节点: GT-029
    几何学\spum-几何应用桥.md                                  引用了未注册的 模块节点: GT-030
    图论\README.md                                       引用了未注册的 模块节点: GT-021
    图论\README.md                                       引用了未注册的 模块节点: GT-022
    图论\README.md                                       引用了未注册的 模块节点: GT-023
    图论\README.md                                       引用了未注册的 模块节点: GT-024
    图论\README.md                                       引用了未注册的 模块节点: GT-025
    图论\README.md                                       引用了未注册的 模块节点: GT-026
    图论\README.md                                       引用了未注册的 模块节点: GT-027
    图论\README.md                                       引用了未注册的 模块节点: GT-028
    图论\README.md                                       引用了未注册的 模块节点: GT-029
    图论\README.md                                       引用了未注册的 模块节点: GT-030
    图论\README.md                                       引用了未注册的 模块节点: GT-031
    图论\README.md                                       引用了未注册的 模块节点: GT-032
    图论\skill.md                                        引用了未注册的 模块节点: GT-021
    图论\skill.md                                        引用了未注册的 模块节点: GT-022
    图论\skill.md                                        引用了未注册的 模块节点: GT-023
    图论\skill.md                                        引用了未注册的 模块节点: GT-024
    图论\skill.md                                        引用了未注册的 模块节点: GT-025
    图论\skill.md                                        引用了未注册的 模块节点: GT-026
    图论\skill.md                                        引用了未注册的 模块节点: GT-027
    图论\skill.md                                        引用了未注册的 模块节点: GT-028
    图论\skill.md                                        引用了未注册的 模块节点: GT-029
    图论\skill.md                                        引用了未注册的 模块节点: GT-030
    图论\skill.md                                        引用了未注册的 模块节点: GT-031
    图论\skill.md                                        引用了未注册的 模块节点: GT-032
    图论\spum-几何图论.md                                    引用了未注册的 模块节点: GT-027
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-021
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-022
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-023
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-024
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-025
    图论\spum-图论五形桥.md                                   引用了未注册的 模块节点: GT-026
    图论\spum-图论应用.md                                    引用了未注册的 模块节点: GT-021
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-027
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-028
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-029
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-030
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-031
    图论\spum-图论节点.md                                    引用了未注册的 模块节点: GT-032
    物理学\量子与原子\vacuum_fluctuation.md                    引用了未注册的 模块节点: GT-027
    逻辑树.md                                             引用了未注册的 模块节点: GT-027

【4】未注册模块节点检测
────────────────────────────────────────────────────────────
  说明: 文件使用了模块节点 ID 但未在 module_nodes.txt 注册

  发现 59 处未注册引用:
    AGENT.md                                           未注册: GT-027
    MODULES.md                                         未注册: GT-027
    experiments\imperfection_vacuum\实验报告.md            未注册: GT-027
    experiments\wuxing_coupling\README.md              未注册: GT-022
    experiments\wuxing_coupling\README.md              未注册: GT-023
    experiments\wuxing_coupling\README.md              未注册: GT-024
    experiments\wuxing_coupling\README.md              未注册: GT-025
    experiments\wuxing_coupling\README.md              未注册: GT-026
    openSPUM\docs\L0L1L2_Architecture.md                       未注册: GT-032
    元素化学\README.md                                     未注册: GT-027
    几何学\Finsler几何\spum-Finsler公设.md                    未注册: GT-027
    几何学\Finsler几何\spum-Finsler公设.md                    未注册: GT-028
    几何学\README.md                                      未注册: GT-027
    几何学\skill.md                                       未注册: GT-027
    几何学\spum-几何公理.md                                   未注册: GT-027
    几何学\spum-几何应用桥.md                                  未注册: GT-027
    几何学\spum-几何应用桥.md                                  未注册: GT-028
    几何学\spum-几何应用桥.md                                  未注册: GT-029
    几何学\spum-几何应用桥.md                                  未注册: GT-030
    图论\README.md                                       未注册: GT-021
    图论\README.md                                       未注册: GT-022
    图论\README.md                                       未注册: GT-023
    图论\README.md                                       未注册: GT-024
    图论\README.md                                       未注册: GT-025
    图论\README.md                                       未注册: GT-026
    图论\README.md                                       未注册: GT-027
    图论\README.md                                       未注册: GT-028
    图论\README.md                                       未注册: GT-029
    图论\README.md                                       未注册: GT-030
    图论\README.md                                       未注册: GT-031
    图论\README.md                                       未注册: GT-032
    图论\skill.md                                        未注册: GT-021
    图论\skill.md                                        未注册: GT-022
    图论\skill.md                                        未注册: GT-023
    图论\skill.md                                        未注册: GT-024
    图论\skill.md                                        未注册: GT-025
    图论\skill.md                                        未注册: GT-026
    图论\skill.md                                        未注册: GT-027
    图论\skill.md                                        未注册: GT-028
    图论\skill.md                                        未注册: GT-029
    图论\skill.md                                        未注册: GT-030
    图论\skill.md                                        未注册: GT-031
    图论\skill.md                                        未注册: GT-032
    图论\spum-几何图论.md                                    未注册: GT-027
    图论\spum-图论五形桥.md                                   未注册: GT-021
    图论\spum-图论五形桥.md                                   未注册: GT-022
    图论\spum-图论五形桥.md                                   未注册: GT-023
    图论\spum-图论五形桥.md                                   未注册: GT-024
    图论\spum-图论五形桥.md                                   未注册: GT-025
    图论\spum-图论五形桥.md                                   未注册: GT-026
    图论\spum-图论应用.md                                    未注册: GT-021
    图论\spum-图论节点.md                                    未注册: GT-027
    图论\spum-图论节点.md                                    未注册: GT-028
    图论\spum-图论节点.md                                    未注册: GT-029
    图论\spum-图论节点.md                                    未注册: GT-030
    图论\spum-图论节点.md                                    未注册: GT-031
    图论\spum-图论节点.md                                    未注册: GT-032
    物理学\量子与原子\vacuum_fluctuation.md                    未注册: GT-027
    逻辑树.md                                             未注册: GT-027

【5】内容-引用不一致检测
────────────────────────────────────────────────────────────
  说明: 文件提到了核心概念的关键词但未引用对应 N 节点

  发现 3789 处不一致 (去重后 441 文件)
  其中优先级文件 336 个，其余 105 个

  ⚠ 优先级文件需要关注:
    [21处] SPUM2610.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 17 处
    [19处] SPUM_系统总纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 15 处
    [18处] 五行\spum-五形完备性.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 14 处
    [18处] 五行\人元\spum-黄帝内经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 14 处
    [18处] 宇宙学\宇宙学大纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 14 处
    [18处] 物理学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 14 处
    [17处] 五行\人元\spum-青囊（中医）总纲.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 13 处
    [17处] 五行\天元\梅花易数\SPUM-梅花易数.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 13 处
    [17处] 儒释道哲学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 13 处
    [17处] 儒释道哲学\spum-庄子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 13 处
    [17处] 物理学\基本相互作用\引力.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 13 处
    [16处] 五行\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 不可区分 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 儒释道哲学\华严经\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 儒释道哲学\道德经\01-本体公理\spum-永恒粒子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [16处] 图论\spum-图论五形桥.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      ... 还有 12 处
    [16处] 社会学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 12 处
    [15处] 五行\地元\spum-葬书.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 五行\天元\围棋\SPUM-围棋.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\01-本体公理\spum-道生万物.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\02-经文释义\chapters\ch25.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 儒释道哲学\道德经\02-经文释义\chapters\ch42.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 几何学\spum-几何公理.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 图论\spum-图论节点.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 物理学\量子与原子\vacuum_fluctuation.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 11 处
    [15处] 社会学\spum-淮南子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [15处] 社会学\spum-群体形成.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 11 处
    [14处] 五行\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\spum-列子.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\spum-华严经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [14处] 儒释道哲学\spum-道德经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\孟子\01-本体公理\spum-核心概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\01-本体公理\spum-关键概念.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\01-本体公理\spum-核心映射.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [14处] 儒释道哲学\道德经\02-经文释义\三章综合推演-ch25-40-42.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 图论\README.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 10 处
    [14处] 图论\spum-几何图论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 10 处
    [14处] 数学\skill.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 10 处
    [14处] 社会学\README.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 10 处
    [13处] 五行\纳入计划.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\spum-伤寒论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\spum-金匮要略.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 五行\人元\SPUM中医研究指南-五形闭环验证与悬挂端识别.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 五行\地元\青囊\青囊经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\spum-心经.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 儒释道哲学\归约计划.md
      → 建议引用 N001: 提到了关键词 根节点 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch41.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch43.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 儒释道哲学\道德经\02-经文释义\chapters\ch78.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 9 处
    [13处] 几何学\欧氏几何\spum-发生学.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 界定 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 图论\spum-图论映射.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 数学\spum-数学定理.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 9 处
    [13处] 社会学\spum-不平等.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 9 处
    [13处] 社会学\spum-社会网络.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 9 处
    [12处] 五行\人元\spum-古中医无病实体论.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 8 处
    [12处] 五行\人元\spum-难经.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 8 处
    [12处] 五行\天元\spum-周易.md
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 8 处
    [12处] 五行\天元\SPUM-玉匣记.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 8 处
